"similarity_scores_fwr1","blosum_scores_fwr1"
53.8461538461538,76
44,51
38.4615384615385,41
96.1538461538462,123
56,67
96.1538461538462,121
38.4615384615385,39
60,79
34.6153846153846,30
92.3076923076923,115
61.5384615384615,79
53.8461538461538,76
88.4615384615385,110
38.4615384615385,42
46.1538461538462,49
80,107
56,67
26.9230769230769,26
38.4615384615385,39
61.5384615384615,79
61.5384615384615,79
46.1538461538462,50
57.6923076923077,81
61.5384615384615,84
38.4615384615385,42
96.1538461538462,123
26.9230769230769,26
34.6153846153846,40
42.3076923076923,45
34.6153846153846,40
56,69
60,74
38.4615384615385,41
52,63
46.1538461538462,61
53.8461538461538,69
56,69
38.4615384615385,41
100,126
53.8461538461538,76
46.1538461538462,67
38.4615384615385,44
46.4285714285714,55
57.6923076923077,80
38.4615384615385,37
57.6923076923077,80
57.6923076923077,81
26.9230769230769,26
56,67
46.1538461538462,46
34.6153846153846,40
68,93
56,67
38.4615384615385,37
38.4615384615385,38
46.1538461538462,45
38.4615384615385,37
72,89
96.1538461538462,122
34.6153846153846,30
53.8461538461538,68
38.4615384615385,37
42.3076923076923,36
38.4615384615385,44
42.3076923076923,45
38.4615384615385,44
46.1538461538462,44
38.4615384615385,42
56,67
56,67
50,47
44,51
34.6153846153846,32
100,126
61.5384615384615,79
96,124
57.6923076923077,81
46.1538461538462,48
57.6923076923077,81
61.5384615384615,79
46.1538461538462,45
57.6923076923077,80
57.6923076923077,81
48,54
96.1538461538462,122
56,69
60,79
61.5384615384615,85
57.6923076923077,81
38.4615384615385,39
44,61
88.4615384615385,116
57.6923076923077,77
42.3076923076923,46
38.4615384615385,33
34.6153846153846,40
64,80
60,77
46.1538461538462,46
34.6153846153846,38
38.4615384615385,44
48,57
76.9230769230769,92
46.1538461538462,56
34.6153846153846,28
46.1538461538462,46
46.1538461538462,50
100,124
38.4615384615385,44
61.5384615384615,84
57.6923076923077,81
34.6153846153846,40
34.6153846153846,40
42.3076923076923,42
38.4615384615385,41
46.1538461538462,44
56,67
38.4615384615385,37
38.4615384615385,44
100,126
26.9230769230769,26
46.1538461538462,44
34.6153846153846,38
61.5384615384615,84
42.3076923076923,44
34.6153846153846,35
100,126
53.8461538461538,76
46.1538461538462,44
34.6153846153846,38
48,51
38.4615384615385,41
88.4615384615385,110
46.1538461538462,45
57.6923076923077,72
26.9230769230769,26
38.4615384615385,39
61.5384615384615,85
88.4615384615385,116
57.6923076923077,80
38.4615384615385,44
46.1538461538462,50
42.3076923076923,43
61.5384615384615,81
38.4615384615385,41
44,51
100,126
38.4615384615385,37
38.4615384615385,39
88.4615384615385,112
38.4615384615385,41
34.6153846153846,40
100,126
100,126
61.5384615384615,84
44,51
46.1538461538462,50
46.1538461538462,49
96.1538461538462,123
100,126
38.4615384615385,39
38.4615384615385,39
57.6923076923077,81
50,51
42.3076923076923,49
36,55
42.3076923076923,43
57.6923076923077,80
42.3076923076923,32
53.8461538461538,69
96.1538461538462,123
96.1538461538462,123
84.6153846153846,106
100,126
38.4615384615385,32
57.6923076923077,80
46.1538461538462,46
46.1538461538462,50
42.3076923076923,49
92.3076923076923,120
38.4615384615385,42
61.5384615384615,79
34.6153846153846,38
61.5384615384615,84
84,111
57.6923076923077,80
38.4615384615385,42
38.4615384615385,41
38.4615384615385,37
26.9230769230769,26
34.6153846153846,35
42.3076923076923,42
46.1538461538462,44
60,77
38.4615384615385,44
100,126
50,80
38.4615384615385,41
50,66
100,127
96.1538461538462,122
53.8461538461538,69
38.4615384615385,40
38.4615384615385,40
38.4615384615385,40
100,126
61.5384615384615,81
34.6153846153846,40
38.4615384615385,33
61.5384615384615,84
46.1538461538462,48
56,69
56,65
42.3076923076923,43
34.6153846153846,30
38.4615384615385,44
34.6153846153846,30
34.6153846153846,32
50,77
38.4615384615385,39
34.6153846153846,35
57.6923076923077,80
96.1538461538462,123
53.8461538461538,76
56,69
66.6666666666667,-68
53.8461538461538,69
56,69
56,69
84,109
44,51
46.1538461538462,45
53.8461538461538,77
96,124
38.4615384615385,40
38.4615384615385,39
80,103
96.1538461538462,122
46.1538461538462,46
38.4615384615385,44
42.3076923076923,49
34.6153846153846,25
61.5384615384615,84
96.1538461538462,123
53.8461538461538,76
56,67
46.1538461538462,44
46.1538461538462,48
50,54
53.8461538461538,76
66.6666666666667,-68
46.1538461538462,50
46.1538461538462,45
61.5384615384615,84
57.6923076923077,81
61.5384615384615,84
61.5384615384615,81
61.5384615384615,79
96.1538461538462,122
42.3076923076923,42
42.3076923076923,46
26.9230769230769,26
96.1538461538462,123
57.6923076923077,75
44,51
42.3076923076923,42
100,126
100,126
38.4615384615385,42
61.5384615384615,84
61.5384615384615,84
26.9230769230769,26
42.3076923076923,49
38.4615384615385,41
38.4615384615385,41
38.4615384615385,42
53.8461538461538,76
96.1538461538462,123
61.5384615384615,85
50,-81
56,69
38.4615384615385,41
34.6153846153846,35
42.3076923076923,47
34.6153846153846,38
38.4615384615385,44
100,129
38.4615384615385,39
56,67
76.9230769230769,91
96.1538461538462,121
38.4615384615385,44
38.4615384615385,37
61.5384615384615,79
46.1538461538462,50
42.3076923076923,38
38.4615384615385,38
38.4615384615385,38
42.3076923076923,38
61.5384615384615,79
100,126
38.4615384615385,36
96.1538461538462,122
42.3076923076923,46
34.6153846153846,35
57.6923076923077,80
57.6923076923077,80
38.4615384615385,39
57.6923076923077,81
100,126
34.6153846153846,40
57.6923076923077,80
38.4615384615385,44
34.6153846153846,30
53.8461538461538,68
38.4615384615385,37
26.9230769230769,26
26.9230769230769,26
53.8461538461538,68
61.5384615384615,80
38.4615384615385,41
48,54
46.1538461538462,45
56,69
61.5384615384615,79
53.8461538461538,77
61.5384615384615,83
38.4615384615385,41
61.5384615384615,80
48,65
96.1538461538462,123
61.5384615384615,86
38.4615384615385,38
46.1538461538462,44
56,69
100,124
34.6153846153846,38
80.7692307692308,101
96.1538461538462,122
34.6153846153846,35
50,45
100,125
46.1538461538462,50
68,93
100,124
50,54
88.4615384615385,113
88.4615384615385,116
53.8461538461538,73
38.4615384615385,38
96.1538461538462,120
42.3076923076923,36
53.8461538461538,69
42.3076923076923,41
53.8461538461538,69
57.6923076923077,79
53.8461538461538,77
34.6153846153846,38
100,126
92.3076923076923,122
53.8461538461538,76
92,99
38.4615384615385,39
42.3076923076923,42
42.3076923076923,45
53.8461538461538,74
42.3076923076923,38
46.1538461538462,53
76.9230769230769,96
57.6923076923077,77
96,122
92.3076923076923,119
57.6923076923077,76
48,69
40,35
100,-82
42.3076923076923,41
0,-106
38.4615384615385,40
44,38
38.4615384615385,43
92.3076923076923,119
38.4615384615385,36
68,90
34.6153846153846,36
80,85
7.69230769230769,-78
50,-87
40,50
42.3076923076923,60
53.8461538461538,62
46.1538461538462,52
100,126
96.1538461538462,123
46.1538461538462,57
42.3076923076923,48
60,81
68,87
50,68
42.3076923076923,41
38.4615384615385,41
57.6923076923077,80
38.4615384615385,35
96.1538461538462,121
57.6923076923077,65
100,125
96.1538461538462,126
38.4615384615385,39
56,65
46.1538461538462,47
61.5384615384615,82
30.7692307692308,31
92.3076923076923,118
84.6153846153846,109
34.6153846153846,34
57.6923076923077,80
84.6153846153846,106
42.3076923076923,43
53.8461538461538,68
42.3076923076923,31
50,72
46.1538461538462,45
88.4615384615385,114
96,118
48,45
92.3076923076923,119
57.6923076923077,78
30.7692307692308,24
84,111
62.5,60
50,55
42.3076923076923,45
46.1538461538462,47
100,126
42.3076923076923,38
96.1538461538462,118
84.6153846153846,114
56,64
53.8461538461538,73
53.8461538461538,76
68,93
88.4615384615385,117
53.8461538461538,64
38.4615384615385,42
38.4615384615385,44
46.1538461538462,53
38.4615384615385,37
53.8461538461538,71
50,69
42.3076923076923,41
34.6153846153846,37
92.3076923076923,115
80.7692307692308,104
53.8461538461538,77
44,47
38.4615384615385,38
68,92
96.1538461538462,123
42.3076923076923,40
76.9230769230769,99
53.8461538461538,69
57.6923076923077,81
34.6153846153846,30
38.4615384615385,37
38.4615384615385,43
61.5384615384615,83
61.5384615384615,79
60,74
65.3846153846154,88
42.3076923076923,39
80,89
50,73
72,91
52,51
56,67
88.4615384615385,118
96.1538461538462,125
92.3076923076923,115
60,62
42.3076923076923,47
42.3076923076923,42
53.8461538461538,59
96.1538461538462,125
96.1538461538462,122
38.4615384615385,41
46.1538461538462,43
65.3846153846154,88
46.1538461538462,50
92.3076923076923,118
38.4615384615385,37
50,47
96.1538461538462,121
87.5,85
80,105
42.3076923076923,39
46.1538461538462,45
61.5384615384615,84
57.6923076923077,79
80.7692307692308,108
42.3076923076923,58
42.3076923076923,41
61.5384615384615,83
92.3076923076923,117
52,69
42.3076923076923,40
40,48
46.1538461538462,32
88,98
42.3076923076923,44
52,63
100,126
100,126
84.6153846153846,111
0,-101
84.6153846153846,110
46.1538461538462,44
80.7692307692308,110
40,48
46.1538461538462,32
46.1538461538462,45
69.2307692307692,90
88.4615384615385,117
50,38
42.3076923076923,43
96.1538461538462,119
68,70
60,77
64,92
44,41
88,108
40,52
38.4615384615385,37
80.7692307692308,104
53.8461538461538,69
34.6153846153846,38
34.6153846153846,32
42.3076923076923,39
32,38
100,126
34.6153846153846,37
9.09090909090909,-89
44,43
38.4615384615385,45
46.1538461538462,50
13.0434782608696,-87
7.69230769230769,-71
52,64
46.1538461538462,46
88.4615384615385,113
28,33
57.6923076923077,81
80.7692307692308,104
50,51
50,44
38.4615384615385,43
42.3076923076923,42
92,97
92.3076923076923,121
69.5652173913043,56
38.4615384615385,34
46.1538461538462,47
42.3076923076923,43
57.6923076923077,80
56,68
0,-101
76.9230769230769,101
57.6923076923077,80
50,-99
64,66
46.1538461538462,50
42.3076923076923,40
46.1538461538462,45
53.8461538461538,73
42.3076923076923,49
42.3076923076923,53
57.6923076923077,81
50,72
46.1538461538462,52
44,45
57.6923076923077,80
38.4615384615385,43
92.3076923076923,116
66.6666666666667,65
65.3846153846154,89
53.8461538461538,83
53.8461538461538,75
46.1538461538462,46
92.3076923076923,117
50,49
46.1538461538462,30
96,118
57.6923076923077,80
100,124
76,104
60,76
61.5384615384615,84
38.4615384615385,24
38.4615384615385,46
53.8461538461538,75
60,79
54.1666666666667,50
57.6923076923077,81
76.9230769230769,101
84.6153846153846,109
44,49
46.1538461538462,46
53.8461538461538,70
50,49
38.4615384615385,39
46.1538461538462,54
50,70
61.5384615384615,81
42.3076923076923,34
56,69
38.4615384615385,41
76,90
38.4615384615385,55
50,69
38.4615384615385,38
50,71
56,60
92.3076923076923,121
46.1538461538462,46
80.7692307692308,103
100,125
61.5384615384615,81
38.4615384615385,44
36,55
88.4615384615385,116
42.3076923076923,41
36,55
38.4615384615385,51
46.1538461538462,42
50,61
65.3846153846154,80
46.1538461538462,53
57.6923076923077,81
34.6153846153846,32
42.3076923076923,46
30.7692307692308,24
50,69
84.6153846153846,109
46.1538461538462,50
60,62
50,-70
50,68
42.3076923076923,44
44,55
38.4615384615385,38
57.6923076923077,80
56,59
57.6923076923077,81
65.3846153846154,89
50,75
42.3076923076923,43
46.1538461538462,50
42.3076923076923,43
53.8461538461538,76
42.3076923076923,41
92.3076923076923,119
34.6153846153846,40
42.3076923076923,39
53.8461538461538,78
57.6923076923077,80
57.6923076923077,81
50,47
42.3076923076923,29
46.1538461538462,54
42.3076923076923,46
57.6923076923077,80
38.4615384615385,41
46.1538461538462,46
34.6153846153846,38
96,103
92.3076923076923,115
61.5384615384615,81
30.7692307692308,31
57.6923076923077,79
38.4615384615385,32
34.6153846153846,32
57.6923076923077,80
42.3076923076923,40
34.6153846153846,35
46.1538461538462,45
100,125
40,54
36,53
88.4615384615385,112
38.4615384615385,41
52,62
46.1538461538462,52
46.1538461538462,56
96.1538461538462,121
84.6153846153846,109
61.5384615384615,84
53.8461538461538,74
46.1538461538462,45
42.3076923076923,38
50,78
38.4615384615385,44
46.1538461538462,46
46.1538461538462,68
56,67
50,69
26.9230769230769,26
53.8461538461538,76
80,85
46.1538461538462,45
39.2857142857143,41
38.4615384615385,41
80,99
100,126
34.6153846153846,30
36,53
53.8461538461538,76
56,69
100,126
100,127
46.1538461538462,68
50,51
50,47
48,53
64,67
80,107
61.5384615384615,85
88.4615384615385,112
84.6153846153846,106
53.8461538461538,77
34.6153846153846,34
46.1538461538462,66
88.4615384615385,115
46.1538461538462,59
92.3076923076923,122
46.1538461538462,45
23.0769230769231,20
46.1538461538462,50
16,-57
34.6153846153846,40
57.6923076923077,81
46.1538461538462,46
96.1538461538462,120
10,-88
50,51
38.4615384615385,37
34.6153846153846,29
42.3076923076923,42
96.1538461538462,123
50,69
30.7692307692308,32
96.1538461538462,120
42.3076923076923,46
38.4615384615385,42
50,54
61.5384615384615,83
42.3076923076923,42
38.4615384615385,41
46.1538461538462,53
34.6153846153846,32
44,55
92.3076923076923,115
88.4615384615385,116
42.3076923076923,40
50,64
84.6153846153846,111
100,124
64,66
88,97
60,78
50,68
88.4615384615385,113
50,43
96.1538461538462,123
92.3076923076923,121
32,40
92.3076923076923,114
69.2307692307692,98
61.5384615384615,84
56,69
42.3076923076923,39
56,69
57.6923076923077,82
52,67
56,67
84,109
100,126
46.1538461538462,41
61.5384615384615,82
57.6923076923077,81
61.5384615384615,83
50,-81
56,63
57.6923076923077,80
42.3076923076923,46
68,91
40,48
92.3076923076923,119
56,67
46.1538461538462,42
53.5714285714286,63
92.3076923076923,115
53.8461538461538,73
50,70
46.1538461538462,47
46.1538461538462,45
46.1538461538462,44
76,103
42.3076923076923,43
50,43
42.3076923076923,44
61.5384615384615,86
84.6153846153846,109
46.1538461538462,46
60,84
68,93
38.4615384615385,40
53.8461538461538,74
100,126
46.1538461538462,44
100,126
46.1538461538462,49
68,93
42.3076923076923,40
46.1538461538462,46
38.4615384615385,33
92,118
46.1538461538462,45
88,97
42.3076923076923,41
34.6153846153846,28
46.1538461538462,44
57.6923076923077,81
65.3846153846154,88
34.6153846153846,38
46.1538461538462,44
34.6153846153846,35
52,62
46.1538461538462,50
38.4615384615385,37
53.8461538461538,69
34.6153846153846,24
38.4615384615385,41
38.4615384615385,37
38.4615384615385,39
68,93
42.3076923076923,44
53.8461538461538,77
88.4615384615385,114
42.3076923076923,39
46.1538461538462,45
38.4615384615385,30
96.1538461538462,121
38.4615384615385,44
42.3076923076923,46
57.6923076923077,81
50,52
34.6153846153846,40
96.1538461538462,123
96,119
100,126
96.1538461538462,122
42.3076923076923,48
100,126
56,66
42.3076923076923,58
46.1538461538462,56
76.9230769230769,102
30.7692307692308,28
56,70
46.1538461538462,60
42.3076923076923,44
38.4615384615385,43
38.4615384615385,35
38.4615384615385,40
61.5384615384615,81
65.3846153846154,83
96.1538461538462,123
96.1538461538462,123
60,77
48,30
50,48
38.4615384615385,40
53.8461538461538,73
42.3076923076923,37
96.1538461538462,122
42.3076923076923,38
56,69
60,70
38.4615384615385,41
34.6153846153846,28
38.4615384615385,42
72,96
50,36
42.3076923076923,38
44,51
61.5384615384615,84
50,43
42.3076923076923,40
46.1538461538462,49
30.7692307692308,29
46.1538461538462,45
15.7894736842105,-75
53.8461538461538,72
50,66
55.1724137931034,64
57.6923076923077,80
50,56
50,68
34.6153846153846,40
46.1538461538462,46
100,126
73.0769230769231,101
61.5384615384615,85
53.8461538461538,74
38.4615384615385,32
42.3076923076923,46
42.3076923076923,37
42.3076923076923,40
42.3076923076923,40
92.3076923076923,117
50,67
34.6153846153846,35
84.6153846153846,114
17.6470588235294,-92
26.9230769230769,26
60,79
46.1538461538462,56
96.1538461538462,122
50,68
57.6923076923077,77
50,69
96,116
42.3076923076923,43
61.5384615384615,84
57.6923076923077,80
50,69
38.4615384615385,42
57.6923076923077,76
96.1538461538462,123
30.7692307692308,32
38.4615384615385,38
46.1538461538462,44
34.6153846153846,40
40,50
42.8571428571429,47
46.1538461538462,56
64,87
61.5384615384615,84
57.6923076923077,81
42.3076923076923,40
68,93
44,53
68,94
53.8461538461538,79
80.7692307692308,107
57.6923076923077,80
38.4615384615385,41
30.7692307692308,36
40,24
100,126
51.7241379310345,59
38.4615384615385,37
38.4615384615385,40
38.4615384615385,43
92.3076923076923,120
96.1538461538462,118
52,65
60,72
38.4615384615385,43
53.8461538461538,54
46.1538461538462,51
57.6923076923077,84
50,71
38.4615384615385,39
76,102
88.4615384615385,114
96.1538461538462,118
100,126
42.3076923076923,47
34.6153846153846,34
53.8461538461538,80
60,74
38.4615384615385,41
61.5384615384615,83
100,127
68,93
61.5384615384615,85
38.4615384615385,38
57.6923076923077,75
40,-87
48,52
56,70
60,74
53.8461538461538,77
68,93
38.4615384615385,39
88.4615384615385,113
57.6923076923077,79
55.1724137931034,62
66.6666666666667,-68
60,66
100,124
48,44
52,59
96.1538461538462,122
53.8461538461538,76
42.3076923076923,40
88.4615384615385,114
57.6923076923077,84
46.1538461538462,45
88.4615384615385,115
50,-81
53.8461538461538,69
53.8461538461538,62
76,102
100,124
26.9230769230769,26
42.3076923076923,36
36,53
88.4615384615385,119
38.4615384615385,37
42.3076923076923,41
46.1538461538462,49
53.8461538461538,77
92.3076923076923,119
96.1538461538462,120
60,77
57.6923076923077,72
38.4615384615385,44
64,82
46.1538461538462,68
40,50
42.3076923076923,46
57.6923076923077,82
100,126
53.8461538461538,77
48.2758620689655,53
88.4615384615385,116
48,50
42.3076923076923,42
53.8461538461538,80
57.1428571428571,-54
53.8461538461538,69
61.5384615384615,81
60,80
46.1538461538462,45
34.6153846153846,40
38.4615384615385,39
96.1538461538462,122
100,124
38.4615384615385,40
84.6153846153846,115
53.8461538461538,69
100,126
100,124
57.6923076923077,81
72,94
46.1538461538462,46
52,68
96.1538461538462,123
92.3076923076923,116
57.6923076923077,81
46.1538461538462,50
42.3076923076923,44
61.5384615384615,85
38.4615384615385,42
53.8461538461538,76
30.7692307692308,26
57.6923076923077,80
52,58
50,54
68,93
10,-88
68,93
38.4615384615385,39
68,93
34.6153846153846,36
34.6153846153846,39
96.1538461538462,121
46.1538461538462,50
42.3076923076923,41
53.8461538461538,69
53.8461538461538,75
53.8461538461538,69
57.6923076923077,58
